sender_id,utterance_id,timestamp,intent,confidence
1A6A0974B9F90973.1631605960.4083624,6434,"2021-09-14 07:53:07",set_time,0.86
1A6A0974B9F90973.1631605960.4083624,6435,"2021-09-14 07:53:14",set_address,0.90
1A6A0974B9F90973.1631605960.4083624,6436,"2021-09-14 07:53:29",confirm_yes,0.97
1A6A0974B9F90973.1631605960.4083624,6437,"2021-09-14 07:53:36",confirm_yes,0.97
829165C33E60F8C9.1631606254.4089036,6438,"2021-09-14 07:57:47",set_address,0.71
829165C33E60F8C9.1631606254.4089036,6439,"2021-09-14 07:57:56",order,0.67
829165C33E60F8C9.1631606254.4089036,6440,"2021-09-14 07:58:04",set_time,0.67
829165C33E60F8C9.1631606254.4089036,6441,"2021-09-14 07:58:11",set_address,0.91
829165C33E60F8C9.1631606254.4089036,6442,"2021-09-14 07:58:22",confirm_yes,0.97
829165C33E60F8C9.1631606254.4089036,6443,"2021-09-14 07:58:29",confirm_yes,0.86
060A4EAFC98C241F.1631606409.4091833,6444,"2021-09-14 08:00:26",order,0.74
FED4C1D27EFA3BE4.1631606460.4092983,6445,"2021-09-14 08:01:18",order,0.61
FED4C1D27EFA3BE4.1631606460.4092983,6446,"2021-09-14 08:01:23",NULL,0.00
FED4C1D27EFA3BE4.1631606460.4092983,6447,"2021-09-14 08:01:29",set_poi,0.97
E25E801C89A06948.1631629962.296576,6448,"2021-09-14 14:32:56",order,0.98
E25E801C89A06948.1631629962.296576,6449,"2021-09-14 14:33:01",set_poi,0.74
E25E801C89A06948.1631629962.296576,6450,"2021-09-14 14:33:08",set_address,0.91
E25E801C89A06948.1631629962.296576,6451,"2021-09-14 14:33:18",confirm_yes,0.94
039248164D3498A1.1631633775.189932,6452,"2021-09-14 15:36:28",confirm_no,0.72
039248164D3498A1.1631633775.189932,6453,"2021-09-14 15:36:35",order,0.98
039248164D3498A1.1631633775.189932,6454,"2021-09-14 15:36:41",NULL,0.00
039248164D3498A1.1631633775.189932,6455,"2021-09-14 15:36:49",set_address,0.91
039248164D3498A1.1631633775.189932,6456,"2021-09-14 15:36:59",confirm_yes,0.95
039248164D3498A1.1631633775.189932,6457,"2021-09-14 15:37:04",set_time,0.97
039248164D3498A1.1631633775.189932,6458,"2021-09-14 15:37:12",confirm_yes,0.97
A3119CEAE6A9E00C.1631712078.951382,6459,"2021-09-15 13:21:36",order,0.98
A3119CEAE6A9E00C.1631712078.951382,6460,"2021-09-15 13:21:44",set_address,0.97
A3119CEAE6A9E00C.1631712078.951382,6461,"2021-09-15 13:21:51",set_address,0.97
D71D5C336A80793D.1631722704.1073985,6463,"2021-09-15 16:18:42",order,0.99
D71D5C336A80793D.1631722704.1073985,6464,"2021-09-15 16:18:50",set_address,0.94
D71D5C336A80793D.1631722704.1073985,6465,"2021-09-15 16:19:00",confirm_yes,0.94
D71D5C336A80793D.1631722704.1073985,6466,"2021-09-15 16:19:06",set_time,0.97
D71D5C336A80793D.1631722704.1073985,6467,"2021-09-15 16:19:13",confirm_yes,0.94
17E293C435B0EA6C.1631776498.1233859,6468,"2021-09-16 07:15:11",order,0.98
17E293C435B0EA6C.1631776498.1233859,6469,"2021-09-16 07:15:18",set_address,0.98
17E293C435B0EA6C.1631776498.1233859,6470,"2021-09-16 07:15:25",set_address,0.98
17E293C435B0EA6C.1631776498.1233859,6471,"2021-09-16 07:15:33",set_address,0.97
17E293C435B0EA6C.1631776498.1233859,6472,"2021-09-16 07:15:44",set_address,0.98
17E293C435B0EA6C.1631776498.1233859,6473,"2021-09-16 07:15:59",confirm_yes,0.94
17E293C435B0EA6C.1631776498.1233859,6474,"2021-09-16 07:16:05",set_time,0.97
17E293C435B0EA6C.1631776498.1233859,6475,"2021-09-16 07:16:13",NULL,0.00
17E293C435B0EA6C.1631776498.1233859,6476,"2021-09-16 07:16:21",confirm_no,0.91
17E293C435B0EA6C.1631776498.1233859,6477,"2021-09-16 07:16:27",set_address,0.94
36C146887CBE47CA.1631776658.3903620,6478,"2021-09-16 07:17:57",order_cancel,0.90
36C146887CBE47CA.1631776658.3903620,6479,"2021-09-16 07:18:10",confirm_yes,0.94
AE63E5C7B4D5C76D.1631779752.1278019,6480,"2021-09-16 08:09:25",order,0.96
AE63E5C7B4D5C76D.1631779752.1278019,6481,"2021-09-16 08:09:33",set_address,0.98
AE63E5C7B4D5C76D.1631779752.1278019,6482,"2021-09-16 08:09:38",set_address,0.98
AE63E5C7B4D5C76D.1631779752.1278019,6483,"2021-09-16 08:09:51",confirm_no,0.91
AE63E5C7B4D5C76D.1631779752.1278019,6484,"2021-09-16 08:09:57",set_address,0.68
AE63E5C7B4D5C76D.1631779752.1278019,6485,"2021-09-16 08:10:11",confirm_yes,0.94
AE63E5C7B4D5C76D.1631779752.1278019,6486,"2021-09-16 08:10:16",set_time,0.97
AE63E5C7B4D5C76D.1631779752.1278019,6487,"2021-09-16 08:10:25",confirm_yes,0.94
B3917836D2E12A27.1631779857.1402371,6488,"2021-09-16 08:11:16",order_cancel,0.80
B3917836D2E12A27.1631779857.1402371,6489,"2021-09-16 08:11:27",confirm_yes,0.92
C670E85BD18496C5.1631882336.4887013,6490,"2021-09-17 12:39:09",order,0.99
C670E85BD18496C5.1631882336.4887013,6491,"2021-09-17 12:39:16",set_address,0.68
C670E85BD18496C5.1631882336.4887013,6492,"2021-09-17 12:39:33",confirm_yes,0.94
C670E85BD18496C5.1631882336.4887013,6493,"2021-09-17 12:39:40",set_time,0.97
C670E85BD18496C5.1631882336.4887013,6494,"2021-09-17 12:39:46",set_name,0.89
C670E85BD18496C5.1631882336.4887013,6495,"2021-09-17 12:39:54",confirm_yes,0.94
EB6F97F2019F22BD.1631886826.4938950,6496,"2021-09-17 13:54:06",order,0.88
75C9FFE169F56647.1632224649.1640959,6505,"2021-09-21 11:44:27",order,0.99
75C9FFE169F56647.1632224649.1640959,6506,"2021-09-21 11:44:38",set_poi,0.67
A46E00A504233ED8.1632231453.4820489,6507,"2021-09-21 13:37:45",order,0.98
A46E00A504233ED8.1632231453.4820489,6508,"2021-09-21 13:37:53",set_address,0.93
A46E00A504233ED8.1632231453.4820489,6509,"2021-09-21 13:38:04",confirm_no,0.93
A46E00A504233ED8.1632231453.4820489,6510,"2021-09-21 13:38:12",set_address,0.98
006F884D13CD1379.1632296905.5237071,6511,"2021-09-22 07:48:38",order,0.98
006F884D13CD1379.1632296905.5237071,6512,"2021-09-22 07:48:46",set_address,0.45
006F884D13CD1379.1632296905.5237071,6513,"2021-09-22 07:48:55",confirm_yes,0.94
BEFED1D0035BEDD9.1632296941.5186238,6514,"2021-09-22 07:49:15",order,0.99
BEFED1D0035BEDD9.1632296941.5186238,6515,"2021-09-22 07:49:23",set_poi,0.53
BEFED1D0035BEDD9.1632296941.5186238,6516,"2021-09-22 07:49:29",set_time,0.97
F7F37EC2CEB43DE7.1632296995.5186907,6517,"2021-09-22 07:50:07",order,0.99
F7F37EC2CEB43DE7.1632296995.5186907,6518,"2021-09-22 07:50:16",confirm_yes,0.54
F7F37EC2CEB43DE7.1632296995.5186907,6519,"2021-09-22 07:50:23",NULL,0.00
AF097D7DE2963FC2.1632297030.7783258,6520,"2021-09-22 07:50:42",order,0.98
AF097D7DE2963FC2.1632297030.7783258,6521,"2021-09-22 07:50:50",set_name,0.98
AF097D7DE2963FC2.1632297030.7783258,6522,"2021-09-22 07:51:01",confirm_yes+bye,0.65
AF097D7DE2963FC2.1632297030.7783258,6523,"2021-09-22 07:51:12",set_name,0.89
43EDF37A630A286D.1632303753.5327921,6524,"2021-09-22 09:42:46",order,0.99
43EDF37A630A286D.1632303753.5327921,6525,"2021-09-22 09:42:53",set_address,0.68
43EDF37A630A286D.1632303753.5327921,6526,"2021-09-22 09:43:02",bye,0.64
43EDF37A630A286D.1632303753.5327921,6527,"2021-09-22 09:43:14",confirm_yes,0.94
43EDF37A630A286D.1632303753.5327921,6528,"2021-09-22 09:43:21",set_time,0.97
43EDF37A630A286D.1632303753.5327921,6529,"2021-09-22 09:43:30",set_time,0.73
43EDF37A630A286D.1632303753.5327921,6530,"2021-09-22 09:43:38",confirm_yes,0.94
F3C649F36C980AF2.1632733956.11478320,6580,"2021-09-27 09:12:51",order,0.77
F3C649F36C980AF2.1632733956.11478320,6581,"2021-09-27 09:12:57",set_address,0.89
F3C649F36C980AF2.1632733956.11478320,6582,"2021-09-27 09:13:08",confirm_yes,0.95
F3C649F36C980AF2.1632733956.11478320,6583,"2021-09-27 09:13:13",set_time,0.99
F3C649F36C980AF2.1632733956.11478320,6584,"2021-09-27 09:13:20",set_name,0.81
F3C649F36C980AF2.1632733956.11478320,6585,"2021-09-27 09:13:27",confirm_no,0.95
F3C649F36C980AF2.1632733956.11478320,6586,"2021-09-27 09:13:36",set_address,0.96
F3C649F36C980AF2.1632733956.11478320,6587,"2021-09-27 09:13:51",confirm_yes,0.97
CCB16A3286440735.1632734338.5792191,6588,"2021-09-27 09:19:16",order,0.92
CCB16A3286440735.1632734338.5792191,6589,"2021-09-27 09:19:25",set_address,0.98
CCB16A3286440735.1632734338.5792191,6590,"2021-09-27 09:19:34",confirm_yes,0.96
CCB16A3286440735.1632734338.5792191,6591,"2021-09-27 09:19:42",set_time,0.99
CCB16A3286440735.1632734338.5792191,6592,"2021-09-27 09:19:48",set_name,0.95
CCB16A3286440735.1632734338.5792191,6593,"2021-09-27 09:19:57",confirm_yes,0.87
CCB16A3286440735.1632734338.5792191,6594,"2021-09-27 09:20:13",confirm_yes,0.94
1A9DA7D6553CCD39.1632816974.9548311,6595,"2021-09-28 08:16:32",order,0.95
1A9DA7D6553CCD39.1632816974.9548311,6596,"2021-09-28 08:16:41",set_address,0.96
1A9DA7D6553CCD39.1632816974.9548311,6597,"2021-09-28 08:16:48",set_address,0.98
1A9DA7D6553CCD39.1632816974.9548311,6598,"2021-09-28 08:16:56",set_time,0.99
788AD9B1E2085109.1633078390.11534872,7181,"2021-10-01 08:53:27",order,0.96
788AD9B1E2085109.1633078390.11534872,7182,"2021-10-01 08:53:36",set_address,0.70
788AD9B1E2085109.1633078390.11534872,7183,"2021-10-01 08:53:45",confirm_yes,0.94
788AD9B1E2085109.1633078390.11534872,7184,"2021-10-01 08:53:52",set_address,0.89
788AD9B1E2085109.1633078390.11534872,7185,"2021-10-01 08:54:03",confirm_yes,0.94
788AD9B1E2085109.1633078390.11534872,7186,"2021-10-01 08:54:08",set_name,0.97
788AD9B1E2085109.1633078390.11534872,7187,"2021-10-01 08:54:15",confirm_yes,0.94
788AD9B1E2085109.1633078390.11534872,7188,"2021-10-01 08:54:31",confirm_yes,0.93
1C480A7458348B6F.1633078505.13981988,7189,"2021-10-01 08:55:22",order,0.95
1C480A7458348B6F.1633078505.13981988,7190,"2021-10-01 08:55:30",set_address,0.97
1C480A7458348B6F.1633078505.13981988,7191,"2021-10-01 08:55:36",set_time,0.99
1C480A7458348B6F.1633078505.13981988,7192,"2021-10-01 08:55:47",set_address,0.80
1C480A7458348B6F.1633078505.13981988,7193,"2021-10-01 08:55:59",set_address,0.96
963AFED5B755DDF0.1633080228.11362235,7215,"2021-10-01 09:24:07",confirm_yes,0.94
2DC9C2DE5FB471DE.1633099568.11680033,7290,"2021-10-01 14:46:22",order,0.91
2DC9C2DE5FB471DE.1633099568.11680033,7291,"2021-10-01 14:46:30",set_name,0.91
A1A16CF5B953FE19.1633699401.68823,7948,"2021-10-08 13:23:39",order,0.97
A1A16CF5B953FE19.1633699401.68823,7949,"2021-10-08 13:23:47",set_address,0.98
A1A16CF5B953FE19.1633699401.68823,7951,"2021-10-08 13:23:54",set_address,0.89
A59C0B8C83F5D2BB.1633702437.778090,7970,"2021-10-08 14:14:10",order,0.96
A59C0B8C83F5D2BB.1633702437.778090,7971,"2021-10-08 14:14:18",NULL,0.00
A59C0B8C83F5D2BB.1633702437.778090,7972,"2021-10-08 14:14:37",confirm_yes,0.96
A59C0B8C83F5D2BB.1633702437.778090,7973,"2021-10-08 14:14:44",set_time,0.97
A59C0B8C83F5D2BB.1633702437.778090,7974,"2021-10-08 14:14:49",set_name,0.97
A59C0B8C83F5D2BB.1633702437.778090,7975,"2021-10-08 14:14:57",confirm_no,0.93
A59C0B8C83F5D2BB.1633702437.778090,7976,"2021-10-08 14:15:06",set_address,0.97
A59C0B8C83F5D2BB.1633702437.778090,7977,"2021-10-08 14:15:24",confirm_yes,0.96
266F513D72E39981.1634116435.1919969,8176,"2021-10-13 09:14:17",thanks,0.68
266F513D72E39981.1634116435.1919969,8177,"2021-10-13 09:14:27",order,0.97
266F513D72E39981.1634116435.1919969,8178,"2021-10-13 09:14:36",set_address,0.89
266F513D72E39981.1634116435.1919969,8179,"2021-10-13 09:14:46",confirm_yes,0.67
266F513D72E39981.1634116435.1919969,8180,"2021-10-13 09:14:52",set_address,0.95
266F513D72E39981.1634116435.1919969,8181,"2021-10-13 09:15:03",confirm_yes,0.96
6FEF93BD44CD23DC.1634133915.3286834,8182,"2021-10-13 14:05:32",order,0.95
6FEF93BD44CD23DC.1634133915.3286834,8183,"2021-10-13 14:05:39",set_address,0.98
DB4C1F879023250D.1634302150.224849,8201,"2021-10-15 12:49:24",set_time,0.87
DB4C1F879023250D.1634302150.224849,8202,"2021-10-15 12:49:30",set_address,0.89
CC19223FEC72A8E0.1634650020.2940334,8243,"2021-10-19 13:27:18",order,0.98
CC19223FEC72A8E0.1634650020.2940334,8244,"2021-10-19 13:27:25",set_address,0.96
CC19223FEC72A8E0.1634650020.2940334,8245,"2021-10-19 13:27:34",set_address,0.93
CC19223FEC72A8E0.1634650020.2940334,8246,"2021-10-19 13:27:45",confirm_yes,0.97
6CC735419D516256.1634650070.886845,8247,"2021-10-19 13:28:08",order,0.98
6CC735419D516256.1634650070.886845,8248,"2021-10-19 13:28:19",set_address,0.99
6CC735419D516256.1634650070.886845,8249,"2021-10-19 13:28:30",confirm_no,1.00
6CC735419D516256.1634650070.886845,8250,"2021-10-19 13:28:37",set_address,0.99
B03B759D9D981691.1634650126.2356352,8251,"2021-10-19 13:29:04",order,0.98
B03B759D9D981691.1634650126.2356352,8252,"2021-10-19 13:29:10",set_address,0.96
B03B759D9D981691.1634650126.2356352,8253,"2021-10-19 13:29:18",set_address,0.98
B03B759D9D981691.1634650126.2356352,8254,"2021-10-19 13:29:29",confirm_yes,0.97
EF0FEFEEFF872EE9.1634650170.888359,8255,"2021-10-19 13:29:48",order,0.98
EF0FEFEEFF872EE9.1634650170.888359,8256,"2021-10-19 13:29:55",set_address,0.96
EF0FEFEEFF872EE9.1634650170.888359,8257,"2021-10-19 13:30:02",set_address,0.98
4F349C435467B0A4.1634751352.646013,8297,"2021-10-20 17:36:11",set_name,0.70
4F349C435467B0A4.1634751352.646013,8298,"2021-10-20 17:36:19",order,0.98
4F349C435467B0A4.1634751352.646013,8299,"2021-10-20 17:36:28",set_address,0.98
4F349C435467B0A4.1634751352.646013,8300,"2021-10-20 17:36:35",set_address,0.96
4F349C435467B0A4.1634751352.646013,8301,"2021-10-20 17:36:45",confirm_yes,0.97
4F349C435467B0A4.1634751352.646013,8302,"2021-10-20 17:36:51",set_time,0.95
4F349C435467B0A4.1634751352.646013,8303,"2021-10-20 17:37:00",confirm_yes,0.94
4F349C435467B0A4.1634751352.646013,8304,"2021-10-20 17:37:13",confirm_yes,0.97
7F07A45127D35B69.1635326502.4379255,8434,"2021-10-27 09:22:03",order,0.97
7F07A45127D35B69.1635326502.4379255,8435,"2021-10-27 09:22:12",set_address,0.97
7F07A45127D35B69.1635326502.4379255,8436,"2021-10-27 09:22:22",set_address,0.66
817A0DB626F37955.1635350351.2967056,8437,"2021-10-27 15:59:31",order,0.97
D0B218CB454B43E5.1635350477.2968034,8438,"2021-10-27 16:01:36",order,0.97
D0B218CB454B43E5.1635350477.2968034,8439,"2021-10-27 16:01:45",set_address,0.98
D0B218CB454B43E5.1635350477.2968034,8440,"2021-10-27 16:01:58",confirm_yes,0.96
D0B218CB454B43E5.1635350477.2968034,8441,"2021-10-27 16:02:09",order,0.55
D0B218CB454B43E5.1635350477.2968034,8442,"2021-10-27 16:02:16",set_name,0.93
D0B218CB454B43E5.1635350477.2968034,8443,"2021-10-27 16:02:27",confirm_no,0.92
D0B218CB454B43E5.1635350477.2968034,8444,"2021-10-27 16:02:38",set_address,0.88
D0B218CB454B43E5.1635350477.2968034,8445,"2021-10-27 16:02:54",confirm_yes,0.94
A40312BA127336C5.1635352545.22953,8446,"2021-10-27 16:36:04",order,0.92
A40312BA127336C5.1635352545.22953,8447,"2021-10-27 16:36:11",confirm_yes,0.81
A40312BA127336C5.1635352545.22953,8448,"2021-10-27 16:36:19",set_address,0.97
A40312BA127336C5.1635352545.22953,8449,"2021-10-27 16:36:36",set_address,0.92
FFC6B46DDA7424FC.1635353279.2987472,8450,"2021-10-27 16:48:19",order,0.97
7BED6E96F79AF81F.1635371353.5832022,8472,"2021-10-27 21:49:33",order,0.97
7BED6E96F79AF81F.1635371353.5832022,8473,"2021-10-27 21:49:42",set_address,0.97
7BED6E96F79AF81F.1635371353.5832022,8474,"2021-10-27 21:49:54",confirm_yes,0.97
7BED6E96F79AF81F.1635371353.5832022,8475,"2021-10-27 21:50:02",set_time,0.97
7BED6E96F79AF81F.1635371353.5832022,8476,"2021-10-27 21:50:08",set_time,0.98
7BED6E96F79AF81F.1635371353.5832022,8477,"2021-10-27 21:50:16",set_name,0.95
7BED6E96F79AF81F.1635371353.5832022,8478,"2021-10-27 21:50:24",confirm_yes,0.96
7BED6E96F79AF81F.1635371353.5832022,8479,"2021-10-27 21:50:42",confirm_yes,0.95
D6BA17511D5BE353.1635371471.138485,8480,"2021-10-27 21:51:30",order_cancel,0.96
D6BA17511D5BE353.1635371471.138485,8481,"2021-10-27 21:51:44",confirm_yes,0.96
41A97DDA9DEC4B92.1635371653.227842,8482,"2021-10-27 21:54:32",order_cancel,0.96
41A97DDA9DEC4B92.1635371653.227842,8483,"2021-10-27 21:54:46",confirm_yes,0.96
B669C870D3A54926.1635371796.7298114,8484,"2021-10-27 21:56:57",order_cancel,0.95
B669C870D3A54926.1635371796.7298114,8485,"2021-10-27 21:57:10",confirm_yes,0.96
3FC28648A9C352A6.1635403489.1241923,8486,"2021-10-28 06:45:08",order,0.97
8EE09D6084DE386D.1635432102.617217,8575,"2021-10-28 14:42:01",order,0.97
8EE09D6084DE386D.1635432102.617217,8576,"2021-10-28 14:42:11",set_address,0.75
8EE09D6084DE386D.1635432102.617217,8577,"2021-10-28 14:42:26",confirm_no,0.92
6D4937B986A1BEEC.1635490841.1006475,8578,"2021-10-29 07:01:02",order,0.97
6D4937B986A1BEEC.1635490841.1006475,8579,"2021-10-29 07:01:09",set_address,0.97
6D4937B986A1BEEC.1635490841.1006475,8580,"2021-10-29 07:01:18",set_address,0.97
6D4937B986A1BEEC.1635490841.1006475,8581,"2021-10-29 07:01:27",thanks,0.60
6D4937B986A1BEEC.1635490841.1006475,8582,"2021-10-29 07:01:45",order_change,0.67
5DD02052AF654C76.1635497439.1083294,8583,"2021-10-29 08:50:58",set_name,0.76
5DD02052AF654C76.1635497439.1083294,8584,"2021-10-29 08:51:08",set_name,0.74
5DD02052AF654C76.1635497439.1083294,8585,"2021-10-29 08:51:18",order,0.92
5DD02052AF654C76.1635497439.1083294,8586,"2021-10-29 08:51:26",thanks,0.65
92AF638CE329951E.1635500811.697124,8587,"2021-10-29 09:47:12",order,0.97
92AF638CE329951E.1635500811.697124,8588,"2021-10-29 09:47:20",set_address,0.97
92AF638CE329951E.1635500811.697124,8589,"2021-10-29 09:47:31",confirm_yes,0.96
92AF638CE329951E.1635500811.697124,8590,"2021-10-29 09:47:39",set_time,0.59
92AF638CE329951E.1635500811.697124,8591,"2021-10-29 09:47:46",set_name,0.95
92AF638CE329951E.1635500811.697124,8592,"2021-10-29 09:47:55",confirm_yes,0.97
92AF638CE329951E.1635500811.697124,8593,"2021-10-29 09:48:09",confirm_yes,0.96
B1098FD7F04B3B7F.1635504347.724656,8594,"2021-10-29 10:46:07",order,0.97
B1098FD7F04B3B7F.1635504347.724656,8595,"2021-10-29 10:46:17",set_address,0.98
B1098FD7F04B3B7F.1635504347.724656,8596,"2021-10-29 10:46:27",confirm_yes,0.96
